Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    (22) campo_equipo -> ASIGNATURA DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 80

state 70

    (23) campo_equipo -> UNIVERSIDAD_REGIONAL DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 81

state 71

    (24) campo_equipo -> ALIANZA_EQUIPO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 82

state 72

    (25) campo_equipo -> A_STRING DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 83

state 73

    (26) campo_equipo -> DIRECCION DOS_PUNTOS . LLAVE_ABRE campos_direccion LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 84


state 74

    (27) campo_equipo -> INTEGRANTES DOS_PUNTOS . CORCHETE_ABRE lista_integrantes CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 85


state 75

    (28) campo_equipo -> PROYECTOS DOS_PUNTOS . CORCHETE_ABRE lista_proyectos CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 86


state 76

    (18) campos_equipo -> campos_equipo COMA campo_equipo .

    LLAVE_CIERRA    reduce using rule 18 (campos_equipo -> campos_equipo COMA campo_equipo .)
    COMA            reduce using rule 18 (campos_equipo -> campos_equipo COMA campo_equipo .)


state 77

    (19) campo_equipo -> NOMBRE_EQUIPO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 19 (campo_equipo -> NOMBRE_EQUIPO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 19 (campo_equipo -> NOMBRE_EQUIPO DOS_PUNTOS valor_simple .)


state 78

    (20) campo_equipo -> IDENTIDAD_EQUIPO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 20 (campo_equipo -> IDENTIDAD_EQUIPO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 20 (campo_equipo -> IDENTIDAD_EQUIPO DOS_PUNTOS valor_simple .)


state 79

    (21) campo_equipo -> CARRERA DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 21 (campo_equipo -> CARRERA DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 21 (campo_equipo -> CARRERA DOS_PUNTOS valor_simple .)


state 80

    (22) campo_equipo -> ASIGNATURA DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 22 (campo_equipo -> ASIGNATURA DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 22 (campo_equipo -> ASIGNATURA DOS_PUNTOS valor_simple .)


state 81

    (23) campo_equipo -> UNIVERSIDAD_REGIONAL DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 23 (campo_equipo -> UNIVERSIDAD_REGIONAL DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 23 (campo_equipo -> UNIVERSIDAD_REGIONAL DOS_PUNTOS valor_simple .)


state 82

    (24) campo_equipo -> ALIANZA_EQUIPO DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 24 (campo_equipo -> ALIANZA_EQUIPO DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 24 (campo_equipo -> ALIANZA_EQUIPO DOS_PUNTOS valor_simple .)


state 83

    (25) campo_equipo -> A_STRING DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 25 (campo_equipo -> A_STRING DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 25 (campo_equipo -> A_STRING DOS_PUNTOS valor_simple .)


state 84

    (26) campo_equipo -> DIRECCION DOS_PUNTOS LLAVE_ABRE . campos_direccion LLAVE_CIERRA
    (37) campos_direccion -> . campo_direccion
    (38) campos_direccion -> . campos_direccion COMA campo_direccion
    (39) campo_direccion -> . CALLE DOS_PUNTOS valor_simple
    (40) campo_direccion -> . CIUDAD DOS_PUNTOS valor_simple
    (41) campo_direccion -> . PAIS DOS_PUNTOS valor_simple

    CALLE           shift and go to state 89
    CIUDAD          shift and go to state 90
    PAIS            shift and go to state 91

    campos_direccion               shift and go to state 87
    campo_direccion                shift and go to state 88

state 85

    (27) campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_ABRE . lista_integrantes CORCHETE_CIERRA
    (42) lista_integrantes -> . integrante
    (43) lista_integrantes -> . lista_integrantes COMA integrante
    (44) integrante -> . LLAVE_ABRE campos_integrante LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 94

    lista_integrantes              shift and go to state 92
    integrante                     shift and go to state 93

state 86

    (28) campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_ABRE . lista_proyectos CORCHETE_CIERRA
    (57) lista_proyectos -> . proyecto
    (58) lista_proyectos -> . lista_proyectos COMA proyecto
    (59) proyecto -> . LLAVE_ABRE campos_proyecto LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 97

    lista_proyectos                shift and go to state 95
    proyecto                       shift and go to state 96

state 87

    (26) campo_equipo -> DIRECCION DOS_PUNTOS LLAVE_ABRE campos_direccion . LLAVE_CIERRA
    (38) campos_direccion -> campos_direccion . COMA campo_direccion

    LLAVE_CIERRA    shift and go to state 98
    COMA            shift and go to state 99


state 88

    (37) campos_direccion -> campo_direccion .

    LLAVE_CIERRA    reduce using rule 37 (campos_direccion -> campo_direccion .)
    COMA            reduce using rule 37 (campos_direccion -> campo_direccion .)


state 89

    (39) campo_direccion -> CALLE . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 100


state 90

    (40) campo_direccion -> CIUDAD . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 101


state 91

    (41) campo_direccion -> PAIS . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 102


state 92

    (27) campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_ABRE lista_integrantes . CORCHETE_CIERRA
    (43) lista_integrantes -> lista_integrantes . COMA integrante

    CORCHETE_CIERRA shift and go to state 103
    COMA            shift and go to state 104


state 93

    (42) lista_integrantes -> integrante .

    CORCHETE_CIERRA reduce using rule 42 (lista_integrantes -> integrante .)
    COMA            reduce using rule 42 (lista_integrantes -> integrante .)


state 94

    (44) integrante -> LLAVE_ABRE . campos_integrante LLAVE_CIERRA
    (45) campos_integrante -> . campo_integrante
    (46) campos_integrante -> . campos_integrante COMA campo_integrante
    (47) campo_integrante -> . NOMBRE DOS_PUNTOS valor_simple
    (48) campo_integrante -> . EDAD DOS_PUNTOS valor_simple
    (49) campo_integrante -> . CARGO DOS_PUNTOS valor_simple
    (50) campo_integrante -> . FOTO DOS_PUNTOS valor_simple
    (51) campo_integrante -> . EMAIL DOS_PUNTOS campo_email
    (52) campo_integrante -> . HABILIDADES DOS_PUNTOS valor_simple
    (53) campo_integrante -> . SALARIO DOS_PUNTOS valor_simple
    (54) campo_integrante -> . ACTIVO DOS_PUNTOS valor_simple
    (55) campo_integrante -> . A_STRING DOS_PUNTOS valor_simple

    NOMBRE          shift and go to state 107
    EDAD            shift and go to state 108
    CARGO           shift and go to state 109
    FOTO            shift and go to state 110
    EMAIL           shift and go to state 111
    HABILIDADES     shift and go to state 112
    SALARIO         shift and go to state 113
    ACTIVO          shift and go to state 114
    A_STRING        shift and go to state 115

    campos_integrante              shift and go to state 105
    campo_integrante               shift and go to state 106

state 95

    (28) campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_ABRE lista_proyectos . CORCHETE_CIERRA
    (58) lista_proyectos -> lista_proyectos . COMA proyecto

    CORCHETE_CIERRA shift and go to state 116
    COMA            shift and go to state 117


state 96

    (57) lista_proyectos -> proyecto .

    CORCHETE_CIERRA reduce using rule 57 (lista_proyectos -> proyecto .)
    COMA            reduce using rule 57 (lista_proyectos -> proyecto .)


state 97

    (59) proyecto -> LLAVE_ABRE . campos_proyecto LLAVE_CIERRA
    (60) campos_proyecto -> . campo_proyecto
    (61) campos_proyecto -> . campos_proyecto COMA campo_proyecto
    (62) campo_proyecto -> . NOMBRE DOS_PUNTOS valor_simple
    (63) campo_proyecto -> . ESTADO DOS_PUNTOS valor_simple
    (64) campo_proyecto -> . RESUMEN DOS_PUNTOS valor_simple
    (65) campo_proyecto -> . FECHA_INICIO DOS_PUNTOS valor_simple
    (66) campo_proyecto -> . FECHA_FIN DOS_PUNTOS valor_simple
    (67) campo_proyecto -> . VIDEO DOS_PUNTOS valor_simple
    (68) campo_proyecto -> . CONCLUSION DOS_PUNTOS valor_simple
    (69) campo_proyecto -> . A_STRING DOS_PUNTOS valor_simple
    (70) campo_proyecto -> . TAREAS DOS_PUNTOS CORCHETE_ABRE lista_tareas CORCHETE_CIERRA

    NOMBRE          shift and go to state 120
    ESTADO          shift and go to state 121
    RESUMEN         shift and go to state 122
    FECHA_INICIO    shift and go to state 123
    FECHA_FIN       shift and go to state 124
    VIDEO           shift and go to state 125
    CONCLUSION      shift and go to state 126
    A_STRING        shift and go to state 127
    TAREAS          shift and go to state 128

    campos_proyecto                shift and go to state 118
    campo_proyecto                 shift and go to state 119

state 98

    (26) campo_equipo -> DIRECCION DOS_PUNTOS LLAVE_ABRE campos_direccion LLAVE_CIERRA .

    LLAVE_CIERRA    reduce using rule 26 (campo_equipo -> DIRECCION DOS_PUNTOS LLAVE_ABRE campos_direccion LLAVE_CIERRA .)
    COMA            reduce using rule 26 (campo_equipo -> DIRECCION DOS_PUNTOS LLAVE_ABRE campos_direccion LLAVE_CIERRA .)


state 99

    (38) campos_direccion -> campos_direccion COMA . campo_direccion
    (39) campo_direccion -> . CALLE DOS_PUNTOS valor_simple
    (40) campo_direccion -> . CIUDAD DOS_PUNTOS valor_simple
    (41) campo_direccion -> . PAIS DOS_PUNTOS valor_simple

    CALLE           shift and go to state 89
    CIUDAD          shift and go to state 90
    PAIS            shift and go to state 91

    campo_direccion                shift and go to state 129

state 100

    (39) campo_direccion -> CALLE DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 130

state 101

    (40) campo_direccion -> CIUDAD DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 131

state 102

    (41) campo_direccion -> PAIS DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 132

state 103

    (27) campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_ABRE lista_integrantes CORCHETE_CIERRA .

    LLAVE_CIERRA    reduce using rule 27 (campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_ABRE lista_integrantes CORCHETE_CIERRA .)
    COMA            reduce using rule 27 (campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_ABRE lista_integrantes CORCHETE_CIERRA .)


state 104

    (43) lista_integrantes -> lista_integrantes COMA . integrante
    (44) integrante -> . LLAVE_ABRE campos_integrante LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 94

    integrante                     shift and go to state 133

state 105

    (44) integrante -> LLAVE_ABRE campos_integrante . LLAVE_CIERRA
    (46) campos_integrante -> campos_integrante . COMA campo_integrante

    LLAVE_CIERRA    shift and go to state 134
    COMA            shift and go to state 135


state 106

    (45) campos_integrante -> campo_integrante .

    LLAVE_CIERRA    reduce using rule 45 (campos_integrante -> campo_integrante .)
    COMA            reduce using rule 45 (campos_integrante -> campo_integrante .)


state 107

    (47) campo_integrante -> NOMBRE . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 136


state 108

    (48) campo_integrante -> EDAD . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 137


state 109

    (49) campo_integrante -> CARGO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 138


state 110

    (50) campo_integrante -> FOTO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 139


state 111

    (51) campo_integrante -> EMAIL . DOS_PUNTOS campo_email

    DOS_PUNTOS      shift and go to state 140


state 112

    (52) campo_integrante -> HABILIDADES . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 141


state 113

    (53) campo_integrante -> SALARIO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 142


state 114

    (54) campo_integrante -> ACTIVO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 143


state 115

    (55) campo_integrante -> A_STRING . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 144


state 116

    (28) campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_ABRE lista_proyectos CORCHETE_CIERRA .

    LLAVE_CIERRA    reduce using rule 28 (campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_ABRE lista_proyectos CORCHETE_CIERRA .)
    COMA            reduce using rule 28 (campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_ABRE lista_proyectos CORCHETE_CIERRA .)


state 117

    (58) lista_proyectos -> lista_proyectos COMA . proyecto
    (59) proyecto -> . LLAVE_ABRE campos_proyecto LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 97

    proyecto                       shift and go to state 145

state 118

    (59) proyecto -> LLAVE_ABRE campos_proyecto . LLAVE_CIERRA
    (61) campos_proyecto -> campos_proyecto . COMA campo_proyecto

    LLAVE_CIERRA    shift and go to state 146
    COMA            shift and go to state 147


state 119

    (60) campos_proyecto -> campo_proyecto .

    LLAVE_CIERRA    reduce using rule 60 (campos_proyecto -> campo_proyecto .)
    COMA            reduce using rule 60 (campos_proyecto -> campo_proyecto .)


state 120

    (62) campo_proyecto -> NOMBRE . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 148


state 121

    (63) campo_proyecto -> ESTADO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 149


state 122

    (64) campo_proyecto -> RESUMEN . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 150


state 123

    (65) campo_proyecto -> FECHA_INICIO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 151


state 124

    (66) campo_proyecto -> FECHA_FIN . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 152


state 125

    (67) campo_proyecto -> VIDEO . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 153


state 126

    (68) campo_proyecto -> CONCLUSION . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 154


state 127

    (69) campo_proyecto -> A_STRING . DOS_PUNTOS valor_simple

    DOS_PUNTOS      shift and go to state 155


state 128

    (70) campo_proyecto -> TAREAS . DOS_PUNTOS CORCHETE_ABRE lista_tareas CORCHETE_CIERRA

    DOS_PUNTOS      shift and go to state 156


state 129

    (38) campos_direccion -> campos_direccion COMA campo_direccion .

    LLAVE_CIERRA    reduce using rule 38 (campos_direccion -> campos_direccion COMA campo_direccion .)
    COMA            reduce using rule 38 (campos_direccion -> campos_direccion COMA campo_direccion .)


state 130

    (39) campo_direccion -> CALLE DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 39 (campo_direccion -> CALLE DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 39 (campo_direccion -> CALLE DOS_PUNTOS valor_simple .)


state 131

    (40) campo_direccion -> CIUDAD DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 40 (campo_direccion -> CIUDAD DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 40 (campo_direccion -> CIUDAD DOS_PUNTOS valor_simple .)


state 132

    (41) campo_direccion -> PAIS DOS_PUNTOS valor_simple .

    LLAVE_CIERRA    reduce using rule 41 (campo_direccion -> PAIS DOS_PUNTOS valor_simple .)
    COMA            reduce using rule 41 (campo_direccion -> PAIS DOS_PUNTOS valor_simple .)


state 133

    (43) lista_integrantes -> lista_integrantes COMA integrante .

    CORCHETE_CIERRA reduce using rule 43 (lista_integrantes -> lista_integrantes COMA integrante .)
    COMA            reduce using rule 43 (lista_integrantes -> lista_integrantes COMA integrante .)


state 134

    (44) integrante -> LLAVE_ABRE campos_integrante LLAVE_CIERRA .

    CORCHETE_CIERRA reduce using rule 44 (integrante -> LLAVE_ABRE campos_integrante LLAVE_CIERRA .)
    COMA            reduce using rule 44 (integrante -> LLAVE_ABRE campos_integrante LLAVE_CIERRA .)


state 135

    (46) campos_integrante -> campos_integrante COMA . campo_integrante
    (47) campo_integrante -> . NOMBRE DOS_PUNTOS valor_simple
    (48) campo_integrante -> . EDAD DOS_PUNTOS valor_simple
    (49) campo_integrante -> . CARGO DOS_PUNTOS valor_simple
    (50) campo_integrante -> . FOTO DOS_PUNTOS valor_simple
    (51) campo_integrante -> . EMAIL DOS_PUNTOS campo_email
    (52) campo_integrante -> . HABILIDADES DOS_PUNTOS valor_simple
    (53) campo_integrante -> . SALARIO DOS_PUNTOS valor_simple
    (54) campo_integrante -> . ACTIVO DOS_PUNTOS valor_simple
    (55) campo_integrante -> . A_STRING DOS_PUNTOS valor_simple

    NOMBRE          shift and go to state 107
    EDAD            shift and go to state 108
    CARGO           shift and go to state 109
    FOTO            shift and go to state 110
    EMAIL           shift and go to state 111
    HABILIDADES     shift and go to state 112
    SALARIO         shift and go to state 113
    ACTIVO          shift and go to state 114
    A_STRING        shift and go to state 115

    campo_integrante               shift and go to state 157

state 136

    (47) campo_integrante -> NOMBRE DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 158

state 137

    (48) campo_integrante -> EDAD DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 159

state 138

    (49) campo_integrante -> CARGO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 160

state 139

    (50) campo_integrante -> FOTO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 161

state 140

    (51) campo_integrante -> EMAIL DOS_PUNTOS . campo_email
    (56) campo_email -> . EMAIL DOS_PUNTOS A_STRING

    EMAIL           shift and go to state 162

    campo_email                    shift and go to state 163

state 141

    (52) campo_integrante -> HABILIDADES DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 164

state 142

    (53) campo_integrante -> SALARIO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 165

state 143

    (54) campo_integrante -> ACTIVO DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 166

state 144

    (55) campo_integrante -> A_STRING DOS_PUNTOS . valor_simple
    (29) valor_simple -> . A_STRING
    (30) valor_simple -> . LINK
    (31) valor_simple -> . EMAIL
    (32) valor_simple -> . NUMBER
    (33) valor_simple -> . TRUE
    (34) valor_simple -> . FALSE
    (35) valor_simple -> . NULL
    (36) valor_simple -> . DATE

    A_STRING        shift and go to state 25
    LINK            shift and go to state 26
    EMAIL           shift and go to state 27
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NULL            shift and go to state 31
    DATE            shift and go to state 32

    valor_simple                   shift and go to state 167

state 145

    (58) lista_proyectos -> lista_proyectos COMA proyecto .

    CORCHETE_CIERRA reduce using rule 58 (lista_proyectos -> lista_proyectos COMA proyecto .)
    COMA            reduce using rule 58 (lista_proyectos -> lista_proyectos COMA proyecto .)


state 146

    (59) proyecto -> LLAVE_ABRE campos_proyecto LLAVE_CIERRA .

    CORCHETE_CIERRA reduce using rule 59 (proyecto -> LLAVE_ABRE campos_proyecto LLAVE_CIERRA .)
    COMA            reduce using rule 59 (proyecto -> LLAVE_ABRE campos_proyecto LLAVE_CIERRA .)


state 147

    (61) campos_proyecto -> campos_proyecto COMA . campo_proyecto
    (62) campo_proyecto -> . NOMBRE DOS_PUNTOS valor_simple
    (63) campo_proyecto -> . ESTADO DOS_PUNTOS valor_simple
    (64) campo_proyecto -> . RESUMEN DOS_PUNTOS valor_simple
    (65) campo_proyecto -> . FECHA_INICIO DOS_PUNTOS valor_simple
    (66) campo_proyecto -> . FECHA_FIN DOS_PUNTOS valor_simple
    (67) campo_proyecto -> . VIDEO DOS_PUNTOS valor_simple
    (68) campo_proyecto -> . CONCLUSION DOS_PUNTOS valor_simple
    (69) campo_proyecto -> . A_STRING DOS_PUNTOS valor_simple
    (70) campo_proyecto -> . TAREAS DOS_PUNTOS CORCHETE_ABRE lista_tareas CORCHETE_CIERRA

    NOMBRE          shift and go to state 120
    ESTADO          shift and go to state 121
    RESUMEN         shift and go to state 122
    FECHA_INICIO    shift and go to state 123
